# ============================================================================					
# PROTEASE DEFINITIONS FILE					
# ============================================================================					
# Lines starting with '#' are comments and will be ignored by the parser.					
#					
# COLUMN DEFINITIONS (tab-separated):					
# ----------------------------------------------------------------------------					
# 1. Name                    - Unique identifier for the protease					
# 2. Motif                   - Cleavage motif syntax defining where cleavage occurs (see below)					
# 3. Specificity             - One of: full, semi, none, SingleN, SingleC					
# 4. PSI-MS Accession        - Standard identifier (e.g., MS:1001313)					
# 5. PSI-MS Name             - Standard name from PSI-MS ontology					
# 6. Cleavage Modification   - Name of modification applied at cleavage site (optional)					
#					
# ============================================================================					
# CUSTOM PROTEASES					
# ============================================================================					
# To add custom proteases (names that do not already exist in this file):					
#					
# 1. Create a TSV file with the same column format as this file					
# 2. Call ProteaseDictionary.LoadAndMergeCustomProteases(path)					
#					
# Merge rules:					
#   - If a protease name matches an existing entry (embedded or already-loaded custom),					
#     the custom entry is SKIPPED and the existing definition is retained					
#   - If a protease name is new, it will be ADDED to the dictionary					
#   - The returned CustomDigestionAgentLoadResult lists which names were Added vs Skipped					
#					
# Example custom proteases file:					
# ----------------------------------------------------------------------------					
# Name	Motif	Specificity	PSI-MS Accession	PSI-MS Name	Cleavage Modification	Cleavage Requirement
# MyCustomProtease	K|,R|	full			
# MyTrypsinNoProline	K|,R|	full	MS:1001313	Trypsin	
# ----------------------------------------------------------------------------					
# Both lines add new proteases. The second is a trypsin-like variant without proline restriction.					
# (Note: The built-in trypsin|P has proline restriction via the [P] in its motif. A custom entry					
# named "trypsin|P" would collide with the embedded definition and be skipped.)					
#					
# ============================================================================					
# MOTIF SYNTAX GUIDE					
# ============================================================================					
# The motif syntax uses a simple pattern language:					
#					
# BASIC ELEMENTS:					
#   |     = Cleavage point (where the peptide bond is cut)					
#   X     = Any amino acid (wildcard)					
#   A-Z   = Specific amino acid (single letter code)					
#   B     = Aspartate (D) or Asparagine (N)					
#   J     = Isoleucine (I) or Leucine (L)					
#   Z     = Glutamate (E) or Glutamine (Q)					
#					
# POSITION RELATIVE TO CLEAVAGE:					
#   K|    = Cleave AFTER lysine (C-terminal cleavage)					
#   |K    = Cleave BEFORE lysine (N-terminal cleavage)					
#   					
# PREVENTING CLEAVAGE (square brackets):					
#   K[P]| = Cleave after K, UNLESS followed by P					
#          (prevents cleavage when P is C-terminal to K)					
#					
# MULTIPLE MOTIFS (comma-separated):					
#   "K[P]|,R[P]|" = Cleave after K or R, unless followed by P					
#					
# WILDCARD EXCLUSIONS (curly braces):					
#   GPX{P}|GPX{P} = Match GPX|GPX pattern, but X cannot be P					
#					
# ============================================================================					
# EXAMPLES					
# ============================================================================					
# Trypsin:     "K[P]|,R[P]|"  - Cleaves after K or R, not before P					
# Asp-N:       |D             - Cleaves before D (N-terminal to D)					
# Lys-C:       K[P]|          - Cleaves after K, not before P					
# Non-specific: X|            - Cleaves after any residue					
# Top-down:    (empty)        - No cleavage (intact protein)					
#					
# ============================================================================					
# CLEAVAGE SPECIFICITY VALUES					
# ============================================================================					
# full    - Both termini must match cleavage rules					
# semi    - Only one terminus must match cleavage rules					
# none    - No enzymatic cleavage (top-down, peptidomics)					
# SingleN - Single cleavage, N-terminal fragments only					
# SingleC - Single cleavage, C-terminal fragments only					
#					
# SingleN/SingleC Example:					
# Given a sequence "PEPTIDE", single cleavage produces ladder fragments:					
#					
#   SingleN (keeps N-terminus):     SingleC (keeps C-terminus):					
#   P                               EPTIDE					
#   PE                              PTIDE					
#   PEP                             TIDE					
#   PEPT                            IDE					
#   PEPTI                           DE					
#   PEPTID                          E					
#					
# ============================================================================					
# PROTEASE DEFINITIONS					
# ============================================================================					
Name	Motif	Specificity	PSI-MS Accession	PSI-MS Name	Cleavage Modification	Cleavage Requirement
Arg-C	R|	full	MS:1001303	Arg-C	
Asp-N	|D	full	MS:1001304	Asp-N	
chymotrypsin|P	F[P]|,W[P]|,Y[P]|,L[P]|	full	MS:1001306	Chymotrypsin	
CNBr	M|	full	MS:1001307	CNBr	Homoserine lactone on M
elastase|P	I[P]|,S[P]|,L[P]|,V[P]|,N[P]|,T[P]|,K[P]|,A[P]|,G[P]|,Y[P]|,Q[P]|,R[P]|,F[P]|,D[P]|	full		Elastase	
Glu-C	E|	full			
Glu-C (with asp)	E|,D|	full			
Lys-C|P	K[P]|	full	MS:1001309	Lys-C	
Lys-N	|K	full			
trypsin	K|,R|	full	MS:1001313	Trypsin	
trypsin|P	K[P]|,R[P]|	full	MS:1001313	Trypsin	
tryptophan oxidation	W|	full			
non-specific	X|	full	MS:1001956	unspecific cleavage	
top-down		none	MS:1001955	no cleavage	
singleN		SingleN	MS:1001957	single cleavage	
singleC		SingleC	MS:1001958	single cleavage	
peptidomics		none		no cleavage	
collagenase	GPX|GPX	full			
# ----------------------------------------------------------------------------
# O-GLYCOPROTEASES (mucinases)
# ----------------------------------------------------------------------------
# A GLYCOPROTEASE is any protease whose cleavage depends on the presence of
# glycosylation; MUCINASES are the subset selected for densely O-glycosylated
# mucin domains. Their rule has two halves -- a sequence motif AND a glycan
# required at a named Schechter-Berger subsite -- and until now this file could
# only express the first half.
#
# The optional "Cleavage Requirement" column carries the second half. It is
# written the way the literature writes a subsite: P<n> for the non-prime side,
# P<n>' for the prime side, then the modification class. So StcE is P2:O-glycan
# and the OgpA family is P1':O-glycan. The column is OPTIONAL and aliased -- a
# proteases.tsv written before it existed still loads, and its proteases simply
# declare no requirement.
#
# The requirement is honoured only when DigestionParams.
# RespectCleavagePromotingModifications is set, which defaults to FALSE. With it
# off these entries digest exactly as they always have, on sequence alone, so
# nothing about an existing search changes.
#
# StcE, from enterohemorrhagic E. coli O157:H7 (MEROPS M66), cleaves in an
# S/T-X-S/T motif, severing the bond before the last residue, but ONLY when the
# FIRST S/T carries an alpha-O-GalNAc-initiated glycan -- that residue is P2.
# Activity is abolished by deglycosylation, and the requirement is specific to
# mucin-type glycans: the same peptide backbone carrying beta-O-GlcNAc instead of
# alpha-O-GalNAc is not cleaved, nor are O-mannosylated peptides. A glycan at P1'
# is permitted but NEVER required, which is why the motif below marks only P2.
#   Malaker et al., PNAS 2019, doi:10.1073/pnas.1813020116
#
# StcE is NOT an indiscriminate over-digester of glycoproteins: it does not
# cleave BSA, and it does not cleave several glycosylated non-mucins. Its
# selectivity for mucins is not a glycan-DENSITY rule, though -- a single
# glycosylated motif on a free 9-mer is cleaved -- but a consequence of the
# conformation dense O-glycosylation imposes, plus a separable C-terminal
# binding module. So a per-bond rule is the right model, and it will over-generate
# on folded non-mucin glycoproteins. That is a known and accepted limit.
#
# OpeRATOR (OgpA, Akkermansia muciniphila, MEROPS M11), IMPa (Pseudomonas
# aeruginosa, MEROPS M88) and SmE (Serratia marcescens, peptidase_M60/PF13402)
# all cleave N-terminal to a glycosylated Ser/Thr -- the glycan is at P1'. They
# were previously left out of this file because that rule could not be written;
# it can now. They still differ in ways this column cannot yet express, because a
# Modification carries no monosaccharide composition:
#   OpeRATOR  optimal on core 1; NOT cleaved on the Tn antigen; blocked by
#             alpha-2,6-sialylation and by core 2; alpha-2,3-sialyl core 1 is
#             turned over ~170x slower. Sialidase co-treatment is standard.
#             Trastoy et al., Nat Commun 2020, doi:10.1038/s41467-020-18696-y
#   IMPa      broad: sialylated and asialylated glycans alike, no sialidase
#             needed. Will not cleave when P1 is aspartate, nor between two
#             adjacent O-glycosites (a glycan at P1 forbids the cut). Isoleucine
#             and arginine at P1 are strong efficiency penalties (8% and 38%
#             completion), not refusals.
#             Vainauskas et al., Anal Chem 2022, doi:10.1021/acs.analchem.1c04055
#   SmE       broadest glycan tolerance of the three, and unlike IMPa it DOES
#             cleave between two adjacent glycosites.
#             Chongsaritsinsuk et al., Nat Commun 2023, doi:10.1038/s41467-023-41756-y
#
# Those structure-level and P1-residue rules are deliberately NOT encoded here.
# A class-level requirement admits glycoforms the real enzyme would refuse, which
